id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_document_document_faculty,access.document.document.faculty,mis_education_core.model_document_document,mis_education_core.group_education_faculty,1,0,0,0
access_education_class_faculty,access.education.class.faculty,mis_education_core.model_education_class,mis_education_core.group_education_faculty,1,0,0,0
access_education_class_division_faculty,access.education.class.division.faculty,mis_education_core.model_education_class_division,mis_education_core.group_education_faculty,1,1,1,0
access_education_academic_year_faculty,access.education.academic.year.faculty,mis_education_core.model_education_academic_year,mis_education_core.group_education_faculty,1,0,0,0
access_education_division_faculty,access.education.division.faculty,mis_education_core.model_education_division,mis_education_core.group_education_faculty,1,0,0,0
access_education_document_faculty,access.education.document.faculty,mis_education_core.model_education_document,mis_education_core.group_education_faculty,1,1,1,0
access_education_medium_faculty,access.education.medium.faculty,mis_education_core.model_education_medium,mis_education_core.group_education_faculty,1,0,0,0
access_education_application_faculty,access.education.application.faculty,mis_education_core.model_education_application,mis_education_core.group_education_faculty,1,1,1,0
access_education_amenities_faculty,access.education.amenities.faculty,mis_education_core.model_education_amenities,mis_education_core.group_education_faculty,1,0,0,0
access_education_class_amenities_faculty,access.education.class.amenities.faculty,mis_education_core.model_education_class_amenities,mis_education_core.group_education_faculty,1,1,1,0
access_application_reject_reason_faculty,access.application.reject.reason.faculty,mis_education_core.model_application_reject_reason,mis_education_core.group_education_faculty,1,0,0,0
access_application_reject_faculty,access.application.reject.faculty,mis_education_core.model_application_reject,mis_education_core.group_education_faculty,1,1,1,0
access_education_faculty_faculty,access.education.faculty.faculty,mis_education_core.model_education_faculty,mis_education_core.group_education_faculty,1,1,1,0
access_education_student_faculty,access.education.student.faculty,mis_education_core.model_education_student,mis_education_core.group_education_faculty,1,1,1,0
access_education_subject_faculty,access.education.subject.faculty,mis_education_core.model_education_subject,mis_education_core.group_education_faculty,1,0,0,0
access_education_syllabus_faculty,access.education.syllabus.faculty,mis_education_core.model_education_syllabus,mis_education_core.group_education_faculty,1,0,0,0
access_education_class_history_faculty,access.education.class.history.faculty,mis_education_core.model_education_class_history,mis_education_core.group_education_faculty,1,1,1,0
access_document_document_principal,access.document.document.principal,mis_education_core.model_document_document,mis_education_core.group_education_principal,1,1,1,1
access_education_class_principal,access.education.class.principal,mis_education_core.model_education_class,mis_education_core.group_education_principal,1,1,1,1
access_education_class_division_principal,access.education.class.division.principal,mis_education_core.model_education_class_division,mis_education_core.group_education_principal,1,1,1,1
access_education_academic_year_principal,access.education.academic.year.principal,mis_education_core.model_education_academic_year,mis_education_core.group_education_principal,1,1,1,1
access_education_division_principal,access.education.division.principal,mis_education_core.model_education_division,mis_education_core.group_education_principal,1,1,1,1
access_education_document_principal,access.education.document.principal,mis_education_core.model_education_document,mis_education_core.group_education_principal,1,1,1,1
access_education_medium_principal,access.education.medium.principal,mis_education_core.model_education_medium,mis_education_core.group_education_principal,1,1,1,1
access_education_application_principal,access.education.application.principal,mis_education_core.model_education_application,mis_education_core.group_education_principal,1,1,1,1
access_education_amenities_principal,access.education.amenities.principal,mis_education_core.model_education_amenities,mis_education_core.group_education_principal,1,1,1,1
access_education_class_amenities_principal,access.education.class.amenities.principal,mis_education_core.model_education_class_amenities,mis_education_core.group_education_principal,1,1,1,1
access_application_reject_reason_principal,access.application.reject.reason.principal,mis_education_core.model_application_reject_reason,mis_education_core.group_education_principal,1,1,1,1
access_application_reject_principal,access.application.reject.principal,mis_education_core.model_application_reject,mis_education_core.group_education_principal,1,1,1,1
access_education_faculty_principal,access.education.faculty.principal,mis_education_core.model_education_faculty,mis_education_core.group_education_principal,1,1,1,1
access_education_student_principal,access.education.student.principal,mis_education_core.model_education_student,mis_education_core.group_education_principal,1,1,1,1
access_education_subject_principal,access.education.subject.principal,mis_education_core.model_education_subject,mis_education_core.group_education_principal,1,1,1,1
access_education_syllabus_principal,access.education.syllabus.principal,mis_education_core.model_education_syllabus,mis_education_core.group_education_principal,1,1,1,1
access_education_class_history_principal,access.education.class.history.principal,mis_education_core.model_education_class_history,mis_education_core.group_education_principal,1,1,1,1
access_education_class_history_user,access.education.class.history.user,mis_education_core.model_education_class_history,base.group_user,1,0,0,0
